"name","region","variable","value"
"China","East and Southeast Asia","infantdeathsper1000livebirths",6.2
"China","East and Southeast Asia","years",78.7
"Colombia","South America","maternaldeathsper100000livebirths",59
"Colombia","South America","infantdeathsper1000livebirths",11.7
"Colombia","South America","years",74.9
"Comoros","Africa","maternaldeathsper100000livebirths",179
"Comoros","Africa","infantdeathsper1000livebirths",54.9
"Comoros","Africa","years",67.8
"Cook Islands","Australia and Oceania","maternaldeathsper100000livebirths",0
"Cook Islands","Australia and Oceania","infantdeathsper1000livebirths",15.1
"Cook Islands","Australia and Oceania","years",77.6
"Costa Rica","Central America and the Caribbean","maternaldeathsper100000livebirths",24
"Costa Rica","Central America and the Caribbean","infantdeathsper1000livebirths",6.7
"Costa Rica","Central America and the Caribbean","years",80.3
"Cote d'Ivoire","Africa","maternaldeathsper100000livebirths",359
"Cote d'Ivoire","Africa","infantdeathsper1000livebirths",52.5
"Cote d'Ivoire","Africa","years",63.2
"Croatia","Europe","maternaldeathsper100000livebirths",3
"Croatia","Europe","infantdeathsper1000livebirths",8.4
"Croatia","Europe","years",77.7
"Cuba","Central America and the Caribbean","maternaldeathsper100000livebirths",35
"Cuba","Central America and the Caribbean","infantdeathsper1000livebirths",4
"Cuba","Central America and the Caribbean","years",80.1
"Curacao","Central America and the Caribbean","infantdeathsper1000livebirths",7.5
"Curacao","Central America and the Caribbean","years",79.9
"Cyprus","Europe","maternaldeathsper100000livebirths",14
"Cyprus","Europe","infantdeathsper1000livebirths",8.1
"Cyprus","Europe","years",80.2
"Czechia","Europe","maternaldeathsper100000livebirths",3
"Czechia","Europe","infantdeathsper1000livebirths",2.6
"Czechia","Europe","years",78.6
"Democratic Republic of the Congo","Africa","maternaldeathsper100000livebirths",427
"Democratic Republic of the Congo","Africa","infantdeathsper1000livebirths",57.4
"Democratic Republic of the Congo","Africa","years",62.6
"Denmark","Europe","maternaldeathsper100000livebirths",4
"Denmark","Europe","infantdeathsper1000livebirths",3
"Denmark","Europe","years",82.1
"Djibouti","Africa","maternaldeathsper100000livebirths",162
"Djibouti","Africa","infantdeathsper1000livebirths",45.2
"Djibouti","Africa","years",65.9
"Dominica","Central America and the Caribbean","maternaldeathsper100000livebirths",36
"Dominica","Central America and the Caribbean","infantdeathsper1000livebirths",10.7
"Dominica","Central America and the Caribbean","years",78.7
"Dominican Republic","Central America and the Caribbean","maternaldeathsper100000livebirths",124
"Dominican Republic","Central America and the Caribbean","infantdeathsper1000livebirths",21.7
"Dominican Republic","Central America and the Caribbean","years",72.6
"Ecuador","South America","maternaldeathsper100000livebirths",55
"Ecuador","South America","infantdeathsper1000livebirths",11.2
"Ecuador","South America","years",74.9
"Egypt","Africa","maternaldeathsper100000livebirths",17
"Egypt","Africa","infantdeathsper1000livebirths",16.8
"Egypt","Africa","years",75
"El Salvador","Central America and the Caribbean","maternaldeathsper100000livebirths",39
"El Salvador","Central America and the Caribbean","infantdeathsper1000livebirths",11.7
"El Salvador","Central America and the Caribbean","years",75.9
"Equatorial Guinea","Africa","maternaldeathsper100000livebirths",174
"Equatorial Guinea","Africa","infantdeathsper1000livebirths",77.4
"Equatorial Guinea","Africa","years",63.9
"Eritrea","Africa","maternaldeathsper100000livebirths",291
"Eritrea","Africa","infantdeathsper1000livebirths",39.8
"Eritrea","Africa","years",67.5
"Estonia","Europe","maternaldeathsper100000livebirths",5
"Estonia","Europe","infantdeathsper1000livebirths",3.3
"Estonia","Europe","years",78.4
"Eswatini","Africa","maternaldeathsper100000livebirths",118
"Eswatini","Africa","infantdeathsper1000livebirths",36.7
"Eswatini","Africa","years",60.7
"Ethiopia","Africa","maternaldeathsper100000livebirths",195
"Ethiopia","Africa","infantdeathsper1000livebirths",32.6
"Ethiopia","Africa","years",67.7
"Faroe Islands","Europe","infantdeathsper1000livebirths",5.7
"Faroe Islands","Europe","years",81.7
"Federated States of Micronesia","Australia and Oceania","maternaldeathsper100000livebirths",129
"Federated States of Micronesia","Australia and Oceania","infantdeathsper1000livebirths",20.9
"Federated States of Micronesia","Australia and Oceania","years",75
"Fiji","Australia and Oceania","maternaldeathsper100000livebirths",30
"Fiji","Australia and Oceania","infantdeathsper1000livebirths",9.7
"Fiji","Australia and Oceania","years",74.8
"Finland","Europe","maternaldeathsper100000livebirths",8
"Finland","Europe","infantdeathsper1000livebirths",2.1
"Finland","Europe","years",82.2
"France","Europe","maternaldeathsper100000livebirths",7
"France","Europe","infantdeathsper1000livebirths",3.1
"France","Europe","years",82.6
"French Polynesia","Australia and Oceania","infantdeathsper1000livebirths",4.3
"French Polynesia","Australia and Oceania","years",78.9
"Gabon","Africa","maternaldeathsper100000livebirths",233
"Gabon","Africa","infantdeathsper1000livebirths",26.9
"Gabon","Africa","years",70.4
"Gaza Strip","Middle East","maternaldeathsper100000livebirths",16
"Gaza Strip","Middle East","infantdeathsper1000livebirths",15.1
"Gaza Strip","Middle East","years",75.5
"Georgia","Central Asia","maternaldeathsper100000livebirths",20
"Georgia","Central Asia","infantdeathsper1000livebirths",21.7
"Georgia","Central Asia","years",72.8
"Germany","Europe","maternaldeathsper100000livebirths",4
"Germany","Europe","infantdeathsper1000livebirths",3.1
"Germany","Europe","years",81.9
"Ghana","Africa","maternaldeathsper100000livebirths",234
"Ghana","Africa","infantdeathsper1000livebirths",31.2
"Ghana","Africa","years",70.1
"Gibraltar","Europe","infantdeathsper1000livebirths",6
"Gibraltar","Europe","years",80.9
"Greece","Europe","maternaldeathsper100000livebirths",5
"Greece","Europe","infantdeathsper1000livebirths",3.4
"Greece","Europe","years",81.9
"Greenland","North America","infantdeathsper1000livebirths",8.5
"Greenland","North America","years",74.5
"Grenada","Central America and the Caribbean","maternaldeathsper100000livebirths",48
"Grenada","Central America and the Caribbean","infantdeathsper1000livebirths",9
"Grenada","Central America and the Caribbean","years",76.3
"Guam","Australia and Oceania","infantdeathsper1000livebirths",10.9
"Guam","Australia and Oceania","years",78
"Guatemala","Central America and the Caribbean","maternaldeathsper100000livebirths",94
"Guatemala","Central America and the Caribbean","infantdeathsper1000livebirths",25
"Guatemala","Central America and the Caribbean","years",73.5
"Guernsey","Europe","infantdeathsper1000livebirths",3.3
"Guernsey","Europe","years",83.6
"Guinea","Africa","maternaldeathsper100000livebirths",494
"Guinea","Africa","infantdeathsper1000livebirths",47
"Guinea","Africa","years",64.6
"Guinea-Bissau","Africa","maternaldeathsper100000livebirths",505
"Guinea-Bissau","Africa","infantdeathsper1000livebirths",46.4
"Guinea-Bissau","Africa","years",64.5
"Guyana","South America","maternaldeathsper100000livebirths",75
"Guyana","South America","infantdeathsper1000livebirths",21.1
"Guyana","South America","years",72.4
"Haiti","Central America and the Caribbean","maternaldeathsper100000livebirths",328
"Haiti","Central America and the Caribbean","infantdeathsper1000livebirths",36.8
"Haiti","Central America and the Caribbean","years",65.6
"Honduras","Central America and the Caribbean","maternaldeathsper100000livebirths",47
"Honduras","Central America and the Caribbean","infantdeathsper1000livebirths",15.4
"Honduras","Central America and the Caribbean","years",73.1
"Hong Kong","East and Southeast Asia","infantdeathsper1000livebirths",2.5
"Hong Kong","East and Southeast Asia","years",84
"Hungary","Europe","maternaldeathsper100000livebirths",12
"Hungary","Europe","infantdeathsper1000livebirths",4.7
"Hungary","Europe","years",76
"Iceland","Europe","maternaldeathsper100000livebirths",3
"Iceland","Europe","infantdeathsper1000livebirths",1.6
"Iceland","Europe","years",84
"India","South Asia","maternaldeathsper100000livebirths",80
"India","South Asia","infantdeathsper1000livebirths",30.4
"India","South Asia","years",68.2
"Indonesia","East and Southeast Asia","maternaldeathsper100000livebirths",140
"Indonesia","East and Southeast Asia","infantdeathsper1000livebirths",18.9
"Indonesia","East and Southeast Asia","years",73.6
"Iran","Middle East","maternaldeathsper100000livebirths",16
"Iran","Middle East","infantdeathsper1000livebirths",14.3
"Iran","Middle East","years",75.6
"Iraq","Middle East","maternaldeathsper100000livebirths",66
"Iraq","Middle East","infantdeathsper1000livebirths",18.7
"Iraq","Middle East","years",73.7
"Ireland","Europe","maternaldeathsper100000livebirths",4
"Ireland","Europe","infantdeathsper1000livebirths",3.3
"Ireland","Europe","years",82
"Isle of Man","Europe","infantdeathsper1000livebirths",4.1
"Isle of Man","Europe","years",82.5
"Israel","Middle East","maternaldeathsper100000livebirths",2
"Israel","Middle East","infantdeathsper1000livebirths",2.8
"Israel","Middle East","years",83.1
"Italy","Europe","maternaldeathsper100000livebirths",6
"Italy","Europe","infantdeathsper1000livebirths",3.1
"Italy","Europe","years",83
"Jamaica","Central America and the Caribbean","maternaldeathsper100000livebirths",130
"Jamaica","Central America and the Caribbean","infantdeathsper1000livebirths",10.7
"Jamaica","Central America and the Caribbean","years",76.3
"Japan","East and Southeast Asia","maternaldeathsper100000livebirths",3
"Japan","East and Southeast Asia","infantdeathsper1000livebirths",1.9
"Japan","East and Southeast Asia","years",85.2
"Jersey","Europe","infantdeathsper1000livebirths",3.7
"Jersey","Europe","years",83
"Jordan","Middle East","maternaldeathsper100000livebirths",31
"Jordan","Middle East","infantdeathsper1000livebirths",13.2
"Jordan","Middle East","years",76.5
"Kazakhstan","Central Asia","maternaldeathsper100000livebirths",10
"Kazakhstan","Central Asia","infantdeathsper1000livebirths",8
"Kazakhstan","Central Asia","years",73.3
"Kenya","Africa","maternaldeathsper100000livebirths",379
"Kenya","Africa","infantdeathsper1000livebirths",26.1
"Kenya","Africa","years",70.4
"Kiribati","Australia and Oceania","maternaldeathsper100000livebirths",80
"Kiribati","Australia and Oceania","infantdeathsper1000livebirths",31.5
"Kiribati","Australia and Oceania","years",68.5
"Kosovo","Europe","infantdeathsper1000livebirths",22.9
"Kosovo","Europe","years",73.1
"Kuwait","Middle East","maternaldeathsper100000livebirths",8
"Kuwait","Middle East","infantdeathsper1000livebirths",7.2
"Kuwait","Middle East","years",79.6
"Kyrgyzstan","Central Asia","maternaldeathsper100000livebirths",42
"Kyrgyzstan","Central Asia","infantdeathsper1000livebirths",24.5
"Kyrgyzstan","Central Asia","years",72.9
"Laos","East and Southeast Asia","maternaldeathsper100000livebirths",112
"Laos","East and Southeast Asia","infantdeathsper1000livebirths",35.4
"Laos","East and Southeast Asia","years",69
"Latvia","Europe","maternaldeathsper100000livebirths",19
"Latvia","Europe","infantdeathsper1000livebirths",4.7
"Latvia","Europe","years",76.4
"Lebanon","Middle East","maternaldeathsper100000livebirths",15
"Lebanon","Middle East","infantdeathsper1000livebirths",6.7
"Lebanon","Middle East","years",79.2
"Lesotho","Africa","maternaldeathsper100000livebirths",478
"Lesotho","Africa","infantdeathsper1000livebirths",45.7
"Lesotho","Africa","years",60.2
"Liberia","Africa","maternaldeathsper100000livebirths",628
"Liberia","Africa","infantdeathsper1000livebirths",55.7
"Liberia","Africa","years",61.6
"Libya","Africa","maternaldeathsper100000livebirths",59
"Libya","Africa","infantdeathsper1000livebirths",10.7
"Libya","Africa","years",77.7
"Liechtenstein","Europe","infantdeathsper1000livebirths",3.9
"Liechtenstein","Europe","years",83
"Lithuania","Europe","maternaldeathsper100000livebirths",8
"Lithuania","Europe","infantdeathsper1000livebirths",3.6
"Lithuania","Europe","years",76.1
"Luxembourg","Europe","maternaldeathsper100000livebirths",12
"Luxembourg","Europe","infantdeathsper1000livebirths",3.2
"Luxembourg","Europe","years",83.4
"Macau","East and Southeast Asia","infantdeathsper1000livebirths",4.4
"Macau","East and Southeast Asia","years",85.3
"Madagascar","Africa","maternaldeathsper100000livebirths",445
"Madagascar","Africa","infantdeathsper1000livebirths",37.5
"Madagascar","Africa","years",68.8
"Malawi","Africa","maternaldeathsper100000livebirths",225
"Malawi","Africa","infantdeathsper1000livebirths",31.9
"Malawi","Africa","years",73
"Malaysia","East and Southeast Asia","maternaldeathsper100000livebirths",26
"Malaysia","East and Southeast Asia","infantdeathsper1000livebirths",6.4
"Malaysia","East and Southeast Asia","years",76.6
"Maldives","South Asia","maternaldeathsper100000livebirths",32
"Maldives","South Asia","infantdeathsper1000livebirths",24.4
"Maldives","South Asia","years",77.4
"Mali","Africa","maternaldeathsper100000livebirths",367
"Mali","Africa","infantdeathsper1000livebirths",57.4
"Mali","Africa","years",63.2
"Malta","Europe","maternaldeathsper100000livebirths",8
"Malta","Europe","infantdeathsper1000livebirths",4.4
"Malta","Europe","years",83.6
"Marshall Islands","Australia and Oceania","maternaldeathsper100000livebirths",155
"Marshall Islands","Australia and Oceania","infantdeathsper1000livebirths",20.6
"Marshall Islands","Australia and Oceania","years",75.2
"Mauritania","Africa","maternaldeathsper100000livebirths",381
"Mauritania","Africa","infantdeathsper1000livebirths",48.9
"Mauritania","Africa","years",65.9
"Mauritius","Africa","maternaldeathsper100000livebirths",66
"Mauritius","Africa","infantdeathsper1000livebirths",11.6
"Mauritius","Africa","years",75.4
"Mexico","North America","maternaldeathsper100000livebirths",42
"Mexico","North America","infantdeathsper1000livebirths",12.1
"Mexico","North America","years",74.6
"Moldova","Europe","maternaldeathsper100000livebirths",19
"Moldova","Europe","infantdeathsper1000livebirths",13.8
"Moldova","Europe","years",70.1
"Monaco","Europe","maternaldeathsper100000livebirths",5
"Monaco","Europe","infantdeathsper1000livebirths",1.7
"Monaco","Europe","years",89.8
"Mongolia","East and Southeast Asia","maternaldeathsper100000livebirths",41
"Mongolia","East and Southeast Asia","infantdeathsper1000livebirths",19.4
"Mongolia","East and Southeast Asia","years",71.9
"Montenegro","Europe","maternaldeathsper100000livebirths",6
"Montenegro","Europe","infantdeathsper1000livebirths",3.2
"Montenegro","Europe","years",78.2
"Montserrat","Central America and the Caribbean","infantdeathsper1000livebirths",9.7
"Montserrat","Central America and the Caribbean","years",76.1
"Morocco","Africa","maternaldeathsper100000livebirths",70
"Morocco","Africa","infantdeathsper1000livebirths",18.3
"Morocco","Africa","years",74.2
"Mozambique","Africa","maternaldeathsper100000livebirths",82
"Mozambique","Africa","infantdeathsper1000livebirths",58.2
"Mozambique","Africa","years",58.3
"Namibia","Africa","maternaldeathsper100000livebirths",139
"Namibia","Africa","infantdeathsper1000livebirths",27.9
"Namibia","Africa","years",65.9
"Nauru","Australia and Oceania","maternaldeathsper100000livebirths",273
"Nauru","Australia and Oceania","infantdeathsper1000livebirths",7.6
"Nauru","Australia and Oceania","years",68.6
"Nepal","South Asia","maternaldeathsper100000livebirths",142
"Nepal","South Asia","infantdeathsper1000livebirths",24
"Nepal","South Asia","years",73
"Netherlands","Europe","maternaldeathsper100000livebirths",4
"Netherlands","Europe","infantdeathsper1000livebirths",3.6
"Netherlands","Europe","years",81.9
"New Caledonia","Australia and Oceania","infantdeathsper1000livebirths",4.8
"New Caledonia","Australia and Oceania","years",79.3
"New Zealand","Australia and Oceania","maternaldeathsper100000livebirths",7
"New Zealand","Australia and Oceania","infantdeathsper1000livebirths",3.3
"New Zealand","Australia and Oceania","years",82.9
"Nicaragua","Central America and the Caribbean","maternaldeathsper100000livebirths",60
"Nicaragua","Central America and the Caribbean","infantdeathsper1000livebirths",14.4
"Nicaragua","Central America and the Caribbean","years",74.7
"Niger","Africa","maternaldeathsper100000livebirths",350
"Niger","Africa","infantdeathsper1000livebirths",64.3
"Niger","Africa","years",60.9
"Nigeria","Africa","maternaldeathsper100000livebirths",993
"Nigeria","Africa","infantdeathsper1000livebirths",53.7
"Nigeria","Africa","years",62.2
"North Korea","East and Southeast Asia","maternaldeathsper100000livebirths",67
"North Korea","East and Southeast Asia","infantdeathsper1000livebirths",15.4
"North Korea","East and Southeast Asia","years",73.5
"North Macedonia","Europe","maternaldeathsper100000livebirths",3
"North Macedonia","Europe","infantdeathsper1000livebirths",7
"North Macedonia","Europe","years",77.3
"Northern Mariana Islands","Australia and Oceania","infantdeathsper1000livebirths",11.9
"Northern Mariana Islands","Australia and Oceania","years",77.1
"Norway","Europe","maternaldeathsper100000livebirths",1
"Norway","Europe","infantdeathsper1000livebirths",1.8
"Norway","Europe","years",82.9
"Oman","Middle East","maternaldeathsper100000livebirths",13
"Oman","Middle East","infantdeathsper1000livebirths",13.9
"Oman","Middle East","years",77.4
"Pakistan","South Asia","maternaldeathsper100000livebirths",155
"Pakistan","South Asia","infantdeathsper1000livebirths",51.5
"Pakistan","South Asia","years",70.3
"Palau","Australia and Oceania","maternaldeathsper100000livebirths",89
"Palau","Australia and Oceania","infantdeathsper1000livebirths",10.8
"Palau","Australia and Oceania","years",75.2
"Panama","Central America and the Caribbean","maternaldeathsper100000livebirths",37
"Panama","Central America and the Caribbean","infantdeathsper1000livebirths",14.2
"Panama","Central America and the Caribbean","years",79.2
"Papua New Guinea","East and Southeast Asia","maternaldeathsper100000livebirths",189
"Papua New Guinea","East and Southeast Asia","infantdeathsper1000livebirths",32
"Papua New Guinea","East and Southeast Asia","years",70.1
"Paraguay","South America","maternaldeathsper100000livebirths",58
"Paraguay","South America","infantdeathsper1000livebirths",22
"Paraguay","South America","years",78.8
"Peru","South America","maternaldeathsper100000livebirths",51
"Peru","South America","infantdeathsper1000livebirths",10.8
"Peru","South America","years",68.9
"Philippines","East and Southeast Asia","maternaldeathsper100000livebirths",84
"Philippines","East and Southeast Asia","infantdeathsper1000livebirths",22
"Philippines","East and Southeast Asia","years",70.8
"Poland","Europe","maternaldeathsper100000livebirths",2
"Poland","Europe","infantdeathsper1000livebirths",4.9
"Poland","Europe","years",76.7
"Portugal","Europe","maternaldeathsper100000livebirths",15
"Portugal","Europe","infantdeathsper1000livebirths",2.4
"Portugal","Europe","years",81.9
"Puerto Rico","Central America and the Caribbean","maternaldeathsper100000livebirths",11
"Puerto Rico","Central America and the Caribbean","infantdeathsper1000livebirths",5.8
"Puerto Rico","Central America and the Caribbean","years",82.1
"Qatar","Middle East","maternaldeathsper100000livebirths",4
"Qatar","Middle East","infantdeathsper1000livebirths",6.4
"Qatar","Middle East","years",80.3
"Republic of the Congo","Africa","maternaldeathsper100000livebirths",241
"Republic of the Congo","Africa","infantdeathsper1000livebirths",30.6
"Republic of the Congo","Africa","years",72.9
"Romania","Europe","maternaldeathsper100000livebirths",12
"Romania","Europe","infantdeathsper1000livebirths",5.5
"Romania","Europe","years",76.9
"Russia","Central Asia","maternaldeathsper100000livebirths",9
"Russia","Central Asia","infantdeathsper1000livebirths",6.5
"Russia","Central Asia","years",72.3
"Rwanda","Africa","maternaldeathsper100000livebirths",229
"Rwanda","Africa","infantdeathsper1000livebirths",24.9
"Rwanda","Africa","years",66.6
"Saint Barthelemy","Central America and the Caribbean","infantdeathsper1000livebirths",6.5
"Saint Barthelemy","Central America and the Caribbean","years",81
"Saint Helena Ascension and Tristan da Cunha","Africa","infantdeathsper1000livebirths",18.1
"Saint Helena Ascension and Tristan da Cunha","Africa","years",80.9
"Saint Kitts and Nevis","Central America and the Caribbean","maternaldeathsper100000livebirths",74
"Saint Kitts and Nevis","Central America and the Caribbean","infantdeathsper1000livebirths",8
"Saint Kitts and Nevis","Central America and the Caribbean","years",77.6
"Saint Lucia","Central America and the Caribbean","maternaldeathsper100000livebirths",44
"Saint Lucia","Central America and the Caribbean","infantdeathsper1000livebirths",11.5
"Saint Lucia","Central America and the Caribbean","years",79.4
"Saint Martin","Central America and the Caribbean","infantdeathsper1000livebirths",6.5
"Saint Martin","Central America and the Caribbean","years",81
"Saint Pierre and Miquelon","North America","infantdeathsper1000livebirths",7.8
"Saint Pierre and Miquelon","North America","years",81.8
"Saint Vincent and the Grenadines","Central America and the Caribbean","maternaldeathsper100000livebirths",56
"Saint Vincent and the Grenadines","Central America and the Caribbean","infantdeathsper1000livebirths",12.3
"Saint Vincent and the Grenadines","Central America and the Caribbean","years",77.2
"Samoa","Australia and Oceania","maternaldeathsper100000livebirths",101
"Samoa","Australia and Oceania","infantdeathsper1000livebirths",17.3
"Samoa","Australia and Oceania","years",75.7
"San Marino","Europe","maternaldeathsper100000livebirths",8
"San Marino","Europe","infantdeathsper1000livebirths",6.2
"San Marino","Europe","years",84.2
"Sao Tome and Principe","Africa","maternaldeathsper100000livebirths",75
"Sao Tome and Principe","Africa","infantdeathsper1000livebirths",42.6
"Sao Tome and Principe","Africa","years",67.7
"Saudi Arabia","Middle East","maternaldeathsper100000livebirths",7
"Saudi Arabia","Middle East","infantdeathsper1000livebirths",11.7
"Saudi Arabia","Middle East","years",77.2
"Senegal","Africa","maternaldeathsper100000livebirths",237
"Senegal","Africa","infantdeathsper1000livebirths",31.1
"Senegal","Africa","years",70.6
"Serbia","Europe","maternaldeathsper100000livebirths",11
"Serbia","Europe","infantdeathsper1000livebirths",4.5
"Serbia","Europe","years",75.3
"Seychelles","Africa","maternaldeathsper100000livebirths",42
"Seychelles","Africa","infantdeathsper1000livebirths",10.2
"Seychelles","Africa","years",76.6
"Sierra Leone","Africa","maternaldeathsper100000livebirths",354
"Sierra Leone","Africa","infantdeathsper1000livebirths",71.2
"Sierra Leone","Africa","years",59.4
"Singapore","East and Southeast Asia","maternaldeathsper100000livebirths",6
"Singapore","East and Southeast Asia","infantdeathsper1000livebirths",1.5
"Singapore","East and Southeast Asia","years",86.7
"Sint Maarten","Central America and the Caribbean","infantdeathsper1000livebirths",7.6
"Sint Maarten","Central America and the Caribbean","years",79.7
"Slovakia","Europe","maternaldeathsper100000livebirths",4
"Slovakia","Europe","infantdeathsper1000livebirths",5.1
"Slovakia","Europe","years",77.2
"Slovenia","Europe","maternaldeathsper100000livebirths",3
"Slovenia","Europe","infantdeathsper1000livebirths",1.5
"Slovenia","Europe","years",82.2
"Solomon Islands","Australia and Oceania","maternaldeathsper100000livebirths",123
"Solomon Islands","Australia and Oceania","infantdeathsper1000livebirths",19.1
"Solomon Islands","Australia and Oceania","years",77.2
"Somalia","Africa","maternaldeathsper100000livebirths",563
"Somalia","Africa","infantdeathsper1000livebirths",83.6
